country,food_category,consumption,co2_emmission,food_division
Albania,Pork,10.88,38.51,Animal
Albania,Poultry,13.23,14.21,Animal
Albania,Beef,22.5,694.3,Animal
Albania,Lamb & Goat,15.32,536.5,Animal
Albania,Fish,3.85,6.15,Animal
Albania,Eggs,12.45,11.44,Animal
Albania,Milk - inc. cheese,303.72,432.62,Non-Animal
Albania,Wheat and Wheat Products,138.64,26.44,Non-Animal
Albania,Rice,7.78,9.96,Non-Animal
Albania,Soybeans,0,0,Non-Animal
Albania,Nuts inc. Peanut Butter,4.36,7.72,Non-Animal
Algeria,Pork,0,0,Animal
Algeria,Poultry,7.42,7.97,Animal
Algeria,Beef,5.6,172.8,Animal
Algeria,Lamb & Goat,7.69,269.3,Animal
Algeria,Fish,3.74,5.97,Animal
Algeria,Eggs,8.06,7.4,Animal
Algeria,Milk - inc. cheese,141.53,201.6,Non-Animal
Algeria,Wheat and Wheat Products,185.42,35.36,Non-Animal
Algeria,Rice,2.97,3.8,Non-Animal
Algeria,Soybeans,0,0,Non-Animal
Algeria,Nuts inc. Peanut Butter,2.08,3.68,Non-Animal
Angola,Pork,8.89,31.47,Animal
Angola,Poultry,17.33,18.62,Animal
Angola,Beef,8.42,259.82,Animal
Angola,Lamb & Goat,1.08,37.82,Animal
Angola,Fish,15.24,24.33,Animal
Angola,Eggs,1.11,1.02,Animal
Angola,Milk - inc. cheese,12.3,17.52,Non-Animal
Angola,Wheat and Wheat Products,40.72,7.77,Non-Animal
Angola,Rice,8.12,10.39,Non-Animal
Angola,Soybeans,0.52,0.23,Non-Animal
Angola,Nuts inc. Peanut Butter,2.26,4,Non-Animal
Argentina,Pork,10.51,37.2,Animal
Argentina,Poultry,38.66,41.53,Animal
Argentina,Beef,55.48,1712,Animal
Argentina,Lamb & Goat,1.56,54.63,Animal
Argentina,Fish,4.36,6.96,Animal
Argentina,Eggs,11.39,10.46,Animal
Argentina,Milk - inc. cheese,195.08,277.87,Non-Animal
Argentina,Wheat and Wheat Products,103.11,19.66,Non-Animal
Argentina,Rice,8.77,11.22,Non-Animal
Argentina,Soybeans,0,0,Non-Animal
Argentina,Nuts inc. Peanut Butter,0.49,0.87,Non-Animal
Armenia,Pork,9.67,34.23,Animal
Armenia,Poultry,13.35,14.34,Animal
Armenia,Beef,19.66,606.67,Animal
Armenia,Lamb & Goat,3.02,105.76,Animal
Armenia,Fish,4.36,6.96,Animal
Armenia,Eggs,11.69,10.74,Animal
Armenia,Milk - inc. cheese,209.03,297.74,Non-Animal
Armenia,Wheat and Wheat Products,130.6,24.91,Non-Animal
Armenia,Rice,3.18,4.07,Non-Animal
Armenia,Soybeans,0,0,Non-Animal
Armenia,Nuts inc. Peanut Butter,2.55,4.51,Non-Animal
Australia,Pork,24.14,85.44,Animal
Australia,Poultry,46.12,49.54,Animal
Australia,Beef,33.86,1044.85,Animal
Australia,Lamb & Goat,9.87,345.65,Animal
Australia,Fish,17.69,28.25,Animal
Australia,Eggs,8.51,7.82,Animal
Australia,Milk - inc. cheese,234.49,334.01,Non-Animal
Australia,Wheat and Wheat Products,70.46,13.44,Non-Animal
Australia,Rice,11.03,14.12,Non-Animal
Australia,Soybeans,0.19,0.09,Non-Animal
Australia,Nuts inc. Peanut Butter,8.73,15.45,Non-Animal
Austria,Pork,52.56,186.04,Animal
Austria,Poultry,18.61,19.99,Animal
Austria,Beef,17.14,528.9,Animal
Austria,Lamb & Goat,1.16,40.62,Animal
Austria,Fish,12.16,19.42,Animal
Austria,Eggs,14.68,13.49,Animal
Austria,Milk - inc. cheese,258.09,367.62,Non-Animal
Austria,Wheat and Wheat Products,81.1,15.47,Non-Animal
Austria,Rice,3.7,4.73,Non-Animal
Austria,Soybeans,2.06,0.93,Non-Animal
Austria,Nuts inc. Peanut Butter,7.88,13.95,Non-Animal
Bahamas,Pork,32.74,115.88,Animal
Bahamas,Poultry,45.74,49.13,Animal
Bahamas,Beef,19.92,614.69,Animal
Bahamas,Lamb & Goat,5.22,182.8,Animal
Bahamas,Fish,18.8,30.02,Animal
Bahamas,Eggs,6.2,5.7,Animal
Bahamas,Milk - inc. cheese,104.76,149.22,Non-Animal
Bahamas,Wheat and Wheat Products,39.98,7.62,Non-Animal
Bahamas,Rice,23.97,30.67,Non-Animal
Bahamas,Soybeans,0.09,0.04,Non-Animal
Bahamas,Nuts inc. Peanut Butter,4.03,7.13,Non-Animal
Bangladesh,Pork,0,0,Animal
Bangladesh,Poultry,1.4,1.5,Animal
Bangladesh,Beef,1.28,39.5,Animal
Bangladesh,Lamb & Goat,1.33,46.58,Animal
Bangladesh,Fish,18.07,28.85,Animal
Bangladesh,Eggs,2.08,1.91,Animal
Bangladesh,Milk - inc. cheese,21.91,31.21,Non-Animal
Bangladesh,Wheat and Wheat Products,17.47,3.33,Non-Animal
Bangladesh,Rice,171.73,219.76,Non-Animal
Bangladesh,Soybeans,0.61,0.27,Non-Animal
Bangladesh,Nuts inc. Peanut Butter,0.72,1.27,Non-Animal
Barbados,Pork,8.3,29.38,Animal
Barbados,Poultry,42.62,45.78,Animal
Barbados,Beef,13.13,405.16,Animal
Barbados,Lamb & Goat,4.08,142.88,Animal
Barbados,Fish,37.41,59.73,Animal
Barbados,Eggs,9.61,8.83,Animal
Barbados,Milk - inc. cheese,110.48,157.37,Non-Animal
Barbados,Wheat and Wheat Products,65.71,12.53,Non-Animal
Barbados,Rice,15.66,20.04,Non-Animal
Barbados,Soybeans,0.1,0.05,Non-Animal
Barbados,Nuts inc. Peanut Butter,4.16,7.36,Non-Animal
Belarus,Pork,40.37,142.89,Animal
Belarus,Poultry,31.29,33.61,Animal
Belarus,Beef,17.11,527.98,Animal
Belarus,Lamb & Goat,0.11,3.85,Animal
Belarus,Fish,15.75,25.15,Animal
Belarus,Eggs,15.86,14.57,Animal
Belarus,Milk - inc. cheese,133.73,190.49,Non-Animal
Belarus,Wheat and Wheat Products,60.48,11.53,Non-Animal
Belarus,Rice,3.17,4.06,Non-Animal
Belarus,Soybeans,0.3,0.14,Non-Animal
Belarus,Nuts inc. Peanut Butter,3.36,5.95,Non-Animal
Belgium,Pork,38.65,136.8,Animal
Belgium,Poultry,12.2,13.11,Animal
Belgium,Beef,15.63,482.31,Animal
Belgium,Lamb & Goat,1.32,46.23,Animal
Belgium,Fish,18.97,30.29,Animal
Belgium,Eggs,12.59,11.57,Animal
Belgium,Milk - inc. cheese,236.19,336.43,Non-Animal
Belgium,Wheat and Wheat Products,111.91,21.34,Non-Animal
Belgium,Rice,8.61,11.02,Non-Animal
Belgium,Soybeans,0.07,0.03,Non-Animal
Belgium,Nuts inc. Peanut Butter,7.32,12.96,Non-Animal
Belize,Pork,16.8,59.46,Animal
Belize,Poultry,28.31,30.41,Animal
Belize,Beef,4.86,149.97,Animal
Belize,Lamb & Goat,0.14,4.9,Animal
Belize,Fish,7.57,12.09,Animal
Belize,Eggs,4.85,4.46,Animal
Belize,Milk - inc. cheese,80.3,114.38,Non-Animal
Belize,Wheat and Wheat Products,54.06,10.31,Non-Animal
Belize,Rice,28.42,36.37,Non-Animal
Belize,Soybeans,1.88,0.85,Non-Animal
Belize,Nuts inc. Peanut Butter,5.58,9.88,Non-Animal
Bermuda,Pork,28.24,99.96,Animal
Bermuda,Poultry,32.62,35.04,Animal
Bermuda,Beef,33.15,1022.94,Animal
Bermuda,Lamb & Goat,2.71,94.9,Animal
Bermuda,Fish,33.22,53.04,Animal
Bermuda,Eggs,14.92,13.71,Animal
Bermuda,Milk - inc. cheese,95.56,136.12,Non-Animal
Bermuda,Wheat and Wheat Products,54.88,10.47,Non-Animal
Bermuda,Rice,5.38,6.88,Non-Animal
Bermuda,Soybeans,0.22,0.1,Non-Animal
Bermuda,Nuts inc. Peanut Butter,5.72,10.12,Non-Animal
Bolivia,Pork,8.89,31.47,Animal
Bolivia,Poultry,34.31,36.86,Animal
Bolivia,Beef,19.78,610.37,Animal
Bolivia,Lamb & Goat,1.72,60.23,Animal
Bolivia,Fish,2.18,3.48,Animal
Bolivia,Eggs,5.18,4.76,Animal
Bolivia,Milk - inc. cheese,46.04,65.58,Non-Animal
Bolivia,Wheat and Wheat Products,49.99,9.53,Non-Animal
Bolivia,Rice,26.99,34.54,Non-Animal
Bolivia,Soybeans,0.01,0,Non-Animal
Bolivia,Nuts inc. Peanut Butter,9.16,16.21,Non-Animal
Bosnia and Herzegovina,Pork,9.38,33.2,Animal
Bosnia and Herzegovina,Poultry,13.17,14.15,Animal
Bosnia and Herzegovina,Beef,9.12,281.42,Animal
Bosnia and Herzegovina,Lamb & Goat,0.47,16.46,Animal
Bosnia and Herzegovina,Fish,4.06,6.48,Animal
Bosnia and Herzegovina,Eggs,4.49,4.12,Animal
Bosnia and Herzegovina,Milk - inc. cheese,174.03,247.89,Non-Animal
Bosnia and Herzegovina,Wheat and Wheat Products,93.56,17.84,Non-Animal
Bosnia and Herzegovina,Rice,1.88,2.41,Non-Animal
Bosnia and Herzegovina,Soybeans,1.48,0.67,Non-Animal
Bosnia and Herzegovina,Nuts inc. Peanut Butter,2,3.54,Non-Animal
Botswana,Pork,0.74,2.62,Animal
Botswana,Poultry,5.33,5.73,Animal
Botswana,Beef,7.85,242.23,Animal
Botswana,Lamb & Goat,3.76,131.67,Animal
Botswana,Fish,3.98,6.35,Animal
Botswana,Eggs,1.95,1.79,Animal
Botswana,Milk - inc. cheese,117.74,167.71,Non-Animal
Botswana,Wheat and Wheat Products,38.2,7.28,Non-Animal
Botswana,Rice,7.06,9.03,Non-Animal
Botswana,Soybeans,1.16,0.52,Non-Animal
Botswana,Nuts inc. Peanut Butter,1.08,1.91,Non-Animal
Brazil,Pork,12.6,44.6,Animal
Brazil,Poultry,45,48.34,Animal
Brazil,Beef,39.25,1211.17,Animal
Brazil,Lamb & Goat,0.62,21.71,Animal
Brazil,Fish,10.01,15.98,Animal
Brazil,Eggs,8.98,8.25,Animal
Brazil,Milk - inc. cheese,149.28,212.63,Non-Animal
Brazil,Wheat and Wheat Products,53,10.11,Non-Animal
Brazil,Rice,32.13,41.12,Non-Animal
Brazil,Soybeans,3.62,1.63,Non-Animal
Brazil,Nuts inc. Peanut Butter,0.67,1.19,Non-Animal
Bulgaria,Pork,26.26,92.95,Animal
Bulgaria,Poultry,20.68,22.21,Animal
Bulgaria,Beef,3.84,118.49,Animal
Bulgaria,Lamb & Goat,1.63,57.08,Animal
Bulgaria,Fish,6.24,9.96,Animal
Bulgaria,Eggs,8.36,7.68,Animal
Bulgaria,Milk - inc. cheese,155.71,221.79,Non-Animal
Bulgaria,Wheat and Wheat Products,121.17,23.11,Non-Animal
Bulgaria,Rice,2.24,2.87,Non-Animal
Bulgaria,Soybeans,0.04,0.02,Non-Animal
Bulgaria,Nuts inc. Peanut Butter,2.26,4,Non-Animal
Cambodia,Pork,6.52,23.08,Animal
Cambodia,Poultry,1.84,1.98,Animal
Cambodia,Beef,4.85,149.66,Animal
Cambodia,Lamb & Goat,0,0,Animal
Cambodia,Fish,39.59,63.21,Animal
Cambodia,Eggs,1.37,1.26,Animal
Cambodia,Milk - inc. cheese,3.47,4.94,Non-Animal
Cambodia,Wheat and Wheat Products,2.74,0.52,Non-Animal
Cambodia,Rice,159.1,203.6,Non-Animal
Cambodia,Soybeans,4.33,1.95,Non-Animal
Cambodia,Nuts inc. Peanut Butter,1.25,2.21,Non-Animal
Cameroon,Pork,1.47,5.2,Animal
Cameroon,Poultry,3.29,3.53,Animal
Cameroon,Beef,4.17,128.68,Animal
Cameroon,Lamb & Goat,1.4,49.03,Animal
Cameroon,Fish,14.71,23.49,Animal
Cameroon,Eggs,0.4,0.37,Animal
Cameroon,Milk - inc. cheese,15.27,21.75,Non-Animal
Cameroon,Wheat and Wheat Products,22.6,4.31,Non-Animal
Cameroon,Rice,23.85,30.52,Non-Animal
Cameroon,Soybeans,0.64,0.29,Non-Animal
Cameroon,Nuts inc. Peanut Butter,9.29,16.44,Non-Animal
Canada,Pork,22.81,80.74,Animal
Canada,Poultry,36.68,39.4,Animal
Canada,Beef,30.25,933.45,Animal
Canada,Lamb & Goat,0.97,33.97,Animal
Canada,Fish,14.56,23.25,Animal
Canada,Eggs,12.95,11.9,Animal
Canada,Milk - inc. cheese,187.77,267.46,Non-Animal
Canada,Wheat and Wheat Products,84.96,16.2,Non-Animal
Canada,Rice,12.65,16.19,Non-Animal
Canada,Soybeans,0.94,0.42,Non-Animal
Canada,Nuts inc. Peanut Butter,8.01,14.18,Non-Animal
Chile,Pork,24.68,87.35,Animal
Chile,Poultry,36.52,39.23,Animal
Chile,Beef,23.86,736.27,Animal
Chile,Lamb & Goat,0.42,14.71,Animal
Chile,Fish,7.65,12.21,Animal
Chile,Eggs,9.97,9.16,Animal
Chile,Milk - inc. cheese,116.11,165.39,Non-Animal
Chile,Wheat and Wheat Products,104.74,19.97,Non-Animal
Chile,Rice,8.85,11.33,Non-Animal
Chile,Soybeans,0.04,0.02,Non-Animal
Chile,Nuts inc. Peanut Butter,2.22,3.93,Non-Animal
China,Pork,38.43,136.02,Animal
China,Poultry,13.2,14.18,Animal
China,Beef,5.12,157.99,Animal
China,Lamb & Goat,3.13,109.61,Animal
China,Fish,21.01,33.55,Animal
China,Eggs,18.76,17.23,Animal
China,Milk - inc. cheese,32.66,46.52,Non-Animal
China,Wheat and Wheat Products,63.36,12.08,Non-Animal
China,Rice,78.18,100.05,Non-Animal
China,Soybeans,3.66,1.65,Non-Animal
China,Nuts inc. Peanut Butter,6.39,11.31,Non-Animal
Colombia,Pork,6.51,23.04,Animal
Colombia,Poultry,27.57,29.62,Animal
Colombia,Beef,16.36,504.84,Animal
Colombia,Lamb & Goat,0.21,7.35,Animal
Colombia,Fish,6.01,9.6,Animal
Colombia,Eggs,10.78,9.9,Animal
Colombia,Milk - inc. cheese,108.47,154.5,Non-Animal
Colombia,Wheat and Wheat Products,29.79,5.68,Non-Animal
Colombia,Rice,28.02,35.86,Non-Animal
Colombia,Soybeans,0.89,0.4,Non-Animal
Colombia,Nuts inc. Peanut Butter,0.42,0.74,Non-Animal
Congo,Pork,2.39,8.46,Animal
Congo,Poultry,13.02,13.99,Animal
Congo,Beef,4.35,134.23,Animal
Congo,Lamb & Goat,0.4,14.01,Animal
Congo,Fish,26.22,41.86,Animal
Congo,Eggs,0.6,0.55,Animal
Congo,Milk - inc. cheese,10.69,15.23,Non-Animal
Congo,Wheat and Wheat Products,40.07,7.64,Non-Animal
Congo,Rice,16.51,21.13,Non-Animal
Congo,Soybeans,0,0,Non-Animal
Congo,Nuts inc. Peanut Butter,3.08,5.45,Non-Animal
Costa Rica,Pork,10.28,36.39,Animal
Costa Rica,Poultry,24.47,26.29,Animal
Costa Rica,Beef,15.23,469.97,Animal
Costa Rica,Lamb & Goat,0.02,0.7,Animal
Costa Rica,Fish,11.32,18.07,Animal
Costa Rica,Eggs,10.55,9.69,Animal
Costa Rica,Milk - inc. cheese,183.28,261.06,Non-Animal
Costa Rica,Wheat and Wheat Products,39.31,7.5,Non-Animal
Costa Rica,Rice,45.69,58.47,Non-Animal
Costa Rica,Soybeans,1.54,0.69,Non-Animal
Costa Rica,Nuts inc. Peanut Butter,1.38,2.44,Non-Animal
Croatia,Pork,42.79,151.46,Animal
Croatia,Poultry,8.52,9.15,Animal
Croatia,Beef,12.41,382.95,Animal
Croatia,Lamb & Goat,1.71,59.88,Animal
Croatia,Fish,15.83,25.28,Animal
Croatia,Eggs,8.48,7.79,Animal
Croatia,Milk - inc. cheese,231.02,329.06,Non-Animal
Croatia,Wheat and Wheat Products,106.59,20.33,Non-Animal
Croatia,Rice,2.64,3.38,Non-Animal
Croatia,Soybeans,0,0,Non-Animal
Croatia,Nuts inc. Peanut Butter,3.88,6.87,Non-Animal
Cuba,Pork,19.82,70.15,Animal
Cuba,Poultry,20.15,21.65,Animal
Cuba,Beef,6.39,197.18,Animal
Cuba,Lamb & Goat,1.24,43.42,Animal
Cuba,Fish,4.76,7.6,Animal
Cuba,Eggs,9.82,9.02,Animal
Cuba,Milk - inc. cheese,99.94,142.35,Non-Animal
Cuba,Wheat and Wheat Products,54.62,10.42,Non-Animal
Cuba,Rice,67.7,86.64,Non-Animal
Cuba,Soybeans,6.34,2.85,Non-Animal
Cuba,Nuts inc. Peanut Butter,0.23,0.41,Non-Animal
Cyprus,Pork,38.38,135.85,Animal
Cyprus,Poultry,24.45,26.26,Animal
Cyprus,Beef,5.79,178.67,Animal
Cyprus,Lamb & Goat,5.05,176.85,Animal
Cyprus,Fish,14.86,23.73,Animal
Cyprus,Eggs,8.98,8.25,Animal
Cyprus,Milk - inc. cheese,113.31,161.4,Non-Animal
Cyprus,Wheat and Wheat Products,83.25,15.88,Non-Animal
Cyprus,Rice,4.94,6.32,Non-Animal
Cyprus,Soybeans,0.04,0.02,Non-Animal
Cyprus,Nuts inc. Peanut Butter,4.6,8.14,Non-Animal
Czech Republic,Pork,41.17,145.72,Animal
Czech Republic,Poultry,19.09,20.51,Animal
Czech Republic,Beef,8.15,251.49,Animal
Czech Republic,Lamb & Goat,0.34,11.91,Animal
Czech Republic,Fish,8.25,13.17,Animal
Czech Republic,Eggs,11.66,10.71,Animal
Czech Republic,Milk - inc. cheese,195.2,278.04,Non-Animal
Czech Republic,Wheat and Wheat Products,92.67,17.67,Non-Animal
Czech Republic,Rice,4.79,6.13,Non-Animal
Czech Republic,Soybeans,0.82,0.37,Non-Animal
Czech Republic,Nuts inc. Peanut Butter,2.47,4.37,Non-Animal
Denmark,Pork,24.87,88.03,Animal
Denmark,Poultry,26.75,28.73,Animal
Denmark,Beef,28.46,878.22,Animal
Denmark,Lamb & Goat,0.92,32.22,Animal
Denmark,Fish,16.49,26.33,Animal
Denmark,Eggs,15.35,14.1,Animal
Denmark,Milk - inc. cheese,277.3,394.99,Non-Animal
Denmark,Wheat and Wheat Products,98,18.69,Non-Animal
Denmark,Rice,4.96,6.35,Non-Animal
Denmark,Soybeans,0.03,0.01,Non-Animal
Denmark,Nuts inc. Peanut Butter,5.94,10.51,Non-Animal
Ecuador,Pork,14.44,51.11,Animal
Ecuador,Poultry,21.85,23.47,Animal
Ecuador,Beef,16.61,512.55,Animal
Ecuador,Lamb & Goat,0.44,15.41,Animal
Ecuador,Fish,5.17,8.25,Animal
Ecuador,Eggs,8.01,7.36,Animal
Ecuador,Milk - inc. cheese,139.6,198.85,Non-Animal
Ecuador,Wheat and Wheat Products,39.19,7.47,Non-Animal
Ecuador,Rice,45.07,57.68,Non-Animal
Ecuador,Soybeans,0,0,Non-Animal
Ecuador,Nuts inc. Peanut Butter,0.98,1.73,Non-Animal
Egypt,Pork,0.02,0.07,Animal
Egypt,Poultry,14.43,15.5,Animal
Egypt,Beef,12.88,397.45,Animal
Egypt,Lamb & Goat,1.58,55.33,Animal
Egypt,Fish,21.46,34.26,Animal
Egypt,Eggs,4.59,4.22,Animal
Egypt,Milk - inc. cheese,59.46,84.69,Non-Animal
Egypt,Wheat and Wheat Products,146.83,28,Non-Animal
Egypt,Rice,39.77,50.89,Non-Animal
Egypt,Soybeans,0.64,0.29,Non-Animal
Egypt,Nuts inc. Peanut Butter,1.82,3.22,Non-Animal
El Salvador,Pork,3.23,11.43,Animal
El Salvador,Poultry,19.84,21.31,Animal
El Salvador,Beef,5.95,183.6,Animal
El Salvador,Lamb & Goat,0.02,0.7,Animal
El Salvador,Fish,6.25,9.98,Animal
El Salvador,Eggs,9.51,8.74,Animal
El Salvador,Milk - inc. cheese,124.34,177.11,Non-Animal
El Salvador,Wheat and Wheat Products,28.19,5.38,Non-Animal
El Salvador,Rice,10.53,13.48,Non-Animal
El Salvador,Soybeans,0.8,0.36,Non-Animal
El Salvador,Nuts inc. Peanut Butter,1.1,1.95,Non-Animal
Estonia,Pork,29.68,105.05,Animal
Estonia,Poultry,21.11,22.68,Animal
Estonia,Beef,7.19,221.87,Animal
Estonia,Lamb & Goat,0.44,15.41,Animal
Estonia,Fish,12.78,20.41,Animal
Estonia,Eggs,12.66,11.63,Animal
Estonia,Milk - inc. cheese,284.85,405.74,Non-Animal
Estonia,Wheat and Wheat Products,89.36,17.04,Non-Animal
Estonia,Rice,2.56,3.28,Non-Animal
Estonia,Soybeans,0.04,0.02,Non-Animal
Estonia,Nuts inc. Peanut Butter,4.29,7.59,Non-Animal
Ethiopia,Pork,0.02,0.07,Animal
Ethiopia,Poultry,0.66,0.71,Animal
Ethiopia,Beef,3.61,111.4,Animal
Ethiopia,Lamb & Goat,1.57,54.98,Animal
Ethiopia,Fish,0.24,0.38,Animal
Ethiopia,Eggs,0.36,0.33,Animal
Ethiopia,Milk - inc. cheese,44.14,62.87,Non-Animal
Ethiopia,Wheat and Wheat Products,31.26,5.96,Non-Animal
Ethiopia,Rice,2.25,2.88,Non-Animal
Ethiopia,Soybeans,0.45,0.2,Non-Animal
Ethiopia,Nuts inc. Peanut Butter,1.21,2.14,Non-Animal
Fiji,Pork,4.31,15.26,Animal
Fiji,Poultry,20.26,21.76,Animal
Fiji,Beef,8.96,276.49,Animal
Fiji,Lamb & Goat,5.9,206.62,Animal
Fiji,Fish,35.01,55.9,Animal
Fiji,Eggs,6.44,5.92,Animal
Fiji,Milk - inc. cheese,40.2,57.26,Non-Animal
Fiji,Wheat and Wheat Products,84.22,16.06,Non-Animal
Fiji,Rice,45.62,58.38,Non-Animal
Fiji,Soybeans,0.3,0.14,Non-Animal
Fiji,Nuts inc. Peanut Butter,1.3,2.3,Non-Animal
Finland,Pork,36.14,127.92,Animal
Finland,Poultry,19.87,21.34,Animal
Finland,Beef,19.22,593.09,Animal
Finland,Lamb & Goat,0.53,18.56,Animal
Finland,Fish,33.8,53.97,Animal
Finland,Eggs,9.55,8.77,Animal
Finland,Milk - inc. cheese,430.76,613.57,Non-Animal
Finland,Wheat and Wheat Products,81.99,15.64,Non-Animal
Finland,Rice,4.42,5.66,Non-Animal
Finland,Soybeans,0.08,0.04,Non-Animal
Finland,Nuts inc. Peanut Butter,3.43,6.07,Non-Animal
France,Pork,33.05,116.98,Animal
France,Poultry,22.93,24.63,Animal
France,Beef,23.81,734.73,Animal
France,Lamb & Goat,3.28,114.87,Animal
France,Fish,22.91,36.58,Animal
France,Eggs,13.13,12.06,Animal
France,Milk - inc. cheese,241.31,343.72,Non-Animal
France,Wheat and Wheat Products,108.43,20.68,Non-Animal
France,Rice,4.88,6.24,Non-Animal
France,Soybeans,0.05,0.02,Non-Animal
France,Nuts inc. Peanut Butter,5.39,9.54,Non-Animal
French Polynesia,Pork,14.75,52.21,Animal
French Polynesia,Poultry,49.55,53.23,Animal
French Polynesia,Beef,30.9,953.51,Animal
French Polynesia,Lamb & Goat,2.83,99.11,Animal
French Polynesia,Fish,38.95,62.19,Animal
French Polynesia,Eggs,8.75,8.04,Animal
French Polynesia,Milk - inc. cheese,93.56,133.27,Non-Animal
French Polynesia,Wheat and Wheat Products,68.67,13.1,Non-Animal
French Polynesia,Rice,35.59,45.54,Non-Animal
French Polynesia,Soybeans,0.77,0.35,Non-Animal
French Polynesia,Nuts inc. Peanut Butter,2.34,4.14,Non-Animal
Gambia,Pork,0.18,0.64,Animal
Gambia,Poultry,2.66,2.86,Animal
Gambia,Beef,2.16,66.65,Animal
Gambia,Lamb & Goat,0.71,24.86,Animal
Gambia,Fish,23.13,36.93,Animal
Gambia,Eggs,0.99,0.91,Animal
Gambia,Milk - inc. cheese,45.71,65.11,Non-Animal
Gambia,Wheat and Wheat Products,37.91,7.23,Non-Animal
Gambia,Rice,61.84,79.14,Non-Animal
Gambia,Soybeans,0,0,Non-Animal
Gambia,Nuts inc. Peanut Butter,5.27,9.33,Non-Animal
Georgia,Pork,8.93,31.61,Animal
Georgia,Poultry,12.28,13.19,Animal
Georgia,Beef,6.04,186.38,Animal
Georgia,Lamb & Goat,0.63,22.06,Animal
Georgia,Fish,10.42,16.64,Animal
Georgia,Eggs,6.12,5.62,Animal
Georgia,Milk - inc. cheese,149.26,212.61,Non-Animal
Georgia,Wheat and Wheat Products,163.43,31.17,Non-Animal
Georgia,Rice,2.64,3.38,Non-Animal
Georgia,Soybeans,0,0,Non-Animal
Georgia,Nuts inc. Peanut Butter,2.47,4.37,Non-Animal
Germany,Pork,51.81,183.38,Animal
Germany,Poultry,17.75,19.07,Animal
Germany,Beef,13.16,406.09,Animal
Germany,Lamb & Goat,0.73,25.56,Animal
